season,team,source_name,rank,adjoe,adjde,adj_em,barthag,sos_adj,luck,wab,adj_t
2026,Stony Brook Seawolves,Stony Brook,226,105.2884,110.244,-4.9556,0.370769,0.398961,0.032294,-10.5361,66.1755
2026,Tarleton St.,Tarleton St.,227,103.2165,108.1081,-4.8915,0.36994,0.435247,-0.038911,-11.932,69.5223
2026,Texas St.,Texas St.,228,104.5502,109.7647,-5.2145,0.363611,0.338528,0.03919,-9.6766,66.1651
2026,Georgia Southern,Georgia Southern,229,110.183,115.9636,-5.7806,0.357085,0.354521,0.045829,-11.8808,70.1166
2026,Samford Bulldogs,Samford,230,107.9664,113.6789,-5.7125,0.355967,0.352271,0.027301,-9.6151,67.3424
2026,Coastal Carolina,Coastal Carolina,231,101.8422,107.4428,-5.6006,0.350774,0.378596,0.104893,-8.7728,67.0863
2026,Lipscomb,Lipscomb,232,105.0551,111.0516,-5.9965,0.345616,0.363834,0.079469,-7.7059,69.4667
2026,Old Dominion,Old Dominion,233,106.3304,112.5048,-6.1745,0.343188,0.421355,-0.083408,-15.2759,68.9076
2026,Saint Peter's,Saint Peter's,234,103.575,109.5975,-6.0225,0.342999,0.341119,0.047505,-8.1636,65.4764
2026,FGCU Eagles,Florida Gulf Coast,235,105.3361,111.5727,-6.2365,0.340408,0.356867,-0.054804,-13.2663,67.6158
2026,LIU Sharks,LIU,236,103.7148,109.8887,-6.1739,0.339625,0.324775,0.131655,-5.6934,67.816
2026,Iona Gaels,Iona,237,104.43,110.687,-6.257,0.33868,0.337486,0.02811,-10.2117,69.152
2026,Denver Pioneers,Denver,238,114.8833,121.8186,-6.9353,0.337582,0.415164,0.001666,-10.9497,68.0304
2026,Radford,Radford,239,106.5447,113.0901,-6.5455,0.335004,0.332862,-0.062087,-11.6619,70.6864
2026,Eastern Michigan Eagles,Eastern Michigan,240,101.6293,107.8932,-6.2639,0.334519,0.469432,-0.077182,-14.6052,66.4981
2026,American Eagles,American,241,105.4194,112.29,-6.8706,0.326055,0.331509,-0.049451,-11.4819,66.7633
2026,Boston University,Boston University,242,111.8964,119.2049,-7.3085,0.32572,0.301222,-0.05124,-13.5742,63.1383
2026,Charleston Southern,Charleston Southern,243,105.2021,112.1023,-6.9002,0.325068,0.326935,-0.065767,-13.1201,71.5725
2026,Nebraska Omaha,Nebraska Omaha,244,106.0109,113.0264,-7.0154,0.323681,0.375215,-0.001721,-12.3476,67.093
2026,Colgate Raiders,Colgate,245,107.565,114.7059,-7.1408,0.323186,0.340019,0.014385,-9.8325,66.8713
2026,Fairfield Stags,Fairfield,246,105.6789,112.7533,-7.0744,0.321875,0.301896,0.062991,-9.6729,67.0649
2026,Central Michigan,Central Michigan,247,106.5228,113.688,-7.1652,0.321119,0.425254,-0.112227,-15.3506,67.0872
2026,Nicholls State Colonels,Nicholls St.,248,104.9527,112.0696,-7.1169,0.319836,0.456215,0.032735,-12.6017,68.2569
2026,Southern Jaguars,Southern,249,106.2678,113.5493,-7.2816,0.318176,0.356853,-0.007599,-10.8328,69.8355
2026,Long Beach State Beach,Long Beach St.,250,104.0561,111.1929,-7.1369,0.318023,0.475701,-0.069431,-15.783,68.4196
2026,UNC Asheville,UNC Asheville,251,104.0205,111.2587,-7.2383,0.315698,0.379781,-0.014032,-12.4665,64.7987
2026,Princeton,Princeton,252,105.0214,112.3498,-7.3283,0.315247,0.457739,-0.078489,-14.7677,63.877
2026,Vermont Catamounts,Vermont,253,105.0189,112.3888,-7.3699,0.314325,0.266708,0.057333,-9.3206,64.7043
2026,Southeast Missouri St.,Southeast Missouri St.,254,101.1148,108.2842,-7.1694,0.312646,0.281034,0.021784,-9.2322,68.9414
2026,Lamar,Lamar,255,102.7702,110.0589,-7.2888,0.3126,0.403244,-0.065361,-13.9477,65.3867
2026,UC Riverside Highlanders,UC Riverside,256,103.5091,111.0316,-7.5226,0.308574,0.476028,-0.059562,-15.3837,68.4659
2026,East Carolina Pirates,East Carolina,257,103.7337,111.3816,-7.6478,0.306179,0.478894,-0.032014,-13.6956,68.6395
2026,Abilene Christian Wildcats,Abilene Christian,258,99.7202,107.2993,-7.5791,0.301025,0.442847,0.020936,-12.747,67.4494
2026,Elon Phoenix,Elon,259,108.1426,116.3883,-8.2457,0.300475,0.403671,0.001451,-13.1037,66.836
2026,Pepperdine Waves,Pepperdine,260,105.6297,113.7759,-8.1462,0.298522,0.526636,-0.053422,-15.2507,68.4221
2026,Purdue Fort Wayne,Purdue Fort Wayne,261,105.1503,113.2969,-8.1466,0.297727,0.431969,0.119284,-9.0761,67.7227
2026,SIU Edwardsville Cougars,SIU Edwardsville,262,98.8624,106.5327,-7.6703,0.297482,0.224323,-0.030616,-10.5882,64.4129
2026,Tennessee Martin,Tennessee Martin,263,97.9709,105.6842,-7.7133,0.294937,0.267281,0.085669,-7.9269,64.3071
2026,Idaho State Bengals,Idaho St.,264,108.5754,117.2916,-8.7161,0.291522,0.437836,-0.006386,-14.2257,65.2435
2026,Wofford Terriers,Wofford,265,108.234,116.9493,-8.7153,0.290983,0.316218,0.074505,-9.3279,67.8294
2026,Longwood,Longwood,266,103.303,111.6722,-8.3692,0.2899,0.300531,-0.047006,-12.5468,68.5318
2026,Southern Utah Thunderbirds,Southern Utah,267,106.1894,114.9223,-8.7329,0.287231,0.474209,-0.041109,-15.615,70.3907
2026,UTEP Miners,UTEP,268,101.2789,109.6903,-8.4113,0.285469,0.453879,-0.02482,-14.7078,65.2296
2026,Milwaukee Panthers,Milwaukee,269,106.3062,115.1541,-8.8479,0.28508,0.462224,0.009356,-13.3937,67.6422
2026,Loyola Chicago Ramblers,Loyola Chicago,270,103.5221,112.2228,-8.7007,0.283319,0.57519,-0.010346,-15.621,65.7702
2026,Mount St. Mary's,Mount St. Mary's,271,99.5284,107.9491,-8.4207,0.282115,0.357102,0.003273,-12.2476,67.8104
2026,Dartmouth,Dartmouth,272,104.6261,113.5011,-8.875,0.281644,0.411457,-0.010165,-11.4468,69.5324
2026,Incarnate Word Cardinals,Incarnate Word,273,108.9046,118.1513,-9.2467,0.281471,0.410184,-0.04604,-13.5443,65.4662
2026,Lindenwood,Lindenwood,274,100.1832,108.8191,-8.6359,0.278705,0.270242,-0.024287,-11.1001,72.4031
2026,North Dakota,North Dakota,275,106.4957,115.7432,-9.2475,0.277359,0.387351,0.062248,-11.3601,67.3173
2026,Delaware,Delaware,276,105.8725,115.1164,-9.2439,0.276348,0.44018,-0.055888,-15.9216,63.154
2026,Sacramento State Hornets,Sacramento St.,277,105.2596,114.4675,-9.2079,0.275997,0.470866,-0.03464,-14.8107,71.6481
2026,Ball St.,Ball St.,278,98.9733,108.2757,-9.3024,0.262493,0.377197,-0.039115,-14.5921,63.6683
2026,South Dakota Coyotes,South Dakota,279,104.2457,114.0911,-9.8454,0.261568,0.353369,0.020607,-11.5798,69.9625
2026,Presbyterian,Presbyterian,280,102.5475,112.3345,-9.787,0.259556,0.349323,-0.001499,-13.5427,64.196
2026,Prairie View A&M Panthers,Prairie View A&M,281,101.4402,111.2415,-9.8013,0.257178,0.313057,-0.000546,-12.4777,70.5148
2026,Western Michigan,Western Michigan,282,107.0831,117.5385,-10.4554,0.255147,0.435326,-0.04794,-15.3219,67.8445
2026,Mercyhurst,Mercyhurst,283,101.446,111.478,-10.0321,0.252662,0.269797,-0.045392,-13.1728,64.6003
2026,UNC Greensboro Spartans,UNC Greensboro,284,108.0952,118.7952,-10.7,0.252473,0.339879,-0.015004,-15.0073,67.6871
2026,Jacksonville,Jacksonville,285,103.6094,114.0087,-10.3993,0.249752,0.382224,-0.041203,-14.7196,63.5364
2026,Brown,Brown,286,97.9797,107.9379,-9.9582,0.247284,0.375622,-0.088125,-14.39,66.6961
2026,Louisiana,Louisiana,287,101.5337,111.8852,-10.3515,0.246671,0.407862,-0.03973,-16.8947,63.2933
2026,Lehigh Mountain Hawks,Lehigh,288,102.0953,112.5571,-10.4618,0.245664,0.308937,0.021743,-11.9184,66.7025
2026,Sacred Heart Pioneers,Sacred Heart,289,107.126,118.2796,-11.1536,0.242499,0.336936,-0.010541,-15.0082,68.4026
2026,Arkansas Pine Bluff,Arkansas Pine Bluff,290,104.902,115.9157,-11.0137,0.240832,0.379582,-0.021521,-12.8881,69.3177
2026,IU Indy,IU Indy,291,106.3024,117.4764,-11.174,0.240594,0.408325,-0.150176,-19.8455,73.6882
2026,East Texas A&M,East Texas A&M,292,100.8318,111.5562,-10.7244,0.238239,0.434433,-0.016183,-14.8256,68.4064
2026,Florida A&M Rattlers,Florida A&M,293,98.9482,109.4723,-10.5241,0.238238,0.321086,0.011384,-11.7416,67.9927
2026,Morehead St.,Morehead St.,294,106.3098,117.6589,-11.3491,0.237493,0.292565,0.105222,-9.0568,65.3221
2026,West Georgia,West Georgia,295,102.2645,113.1824,-10.9179,0.237482,0.338756,0.013959,-12.3826,69.077
2026,Northeastern,Northeastern,296,106.9633,118.4078,-11.4445,0.237042,0.442987,-0.084298,-19.053,69.7502
2026,Southeastern Louisiana,Southeastern Louisiana,297,99.5737,110.2317,-10.658,0.236965,0.444574,-0.044243,-16.3641,65.432
2026,Bellarmine,Bellarmine,298,115.1071,127.7918,-12.6847,0.231084,0.36669,-0.007282,-14.3184,64.6006
2026,USC Upstate,USC Upstate,299,99.4447,110.6899,-11.2451,0.225832,0.355499,-0.037008,-14.0694,67.5931
2026,Grambling State Tigers,Grambling St.,300,96.3659,107.3311,-10.9652,0.224556,0.307173,-0.036255,-14.7738,67.5293
2026,Eastern Kentucky,Eastern Kentucky,301,108.6262,120.9888,-12.3625,0.224519,0.375794,-0.046113,-16.4285,67.2671
2026,Oral Roberts Golden Eagles,Oral Roberts,302,102.3471,114.283,-11.9359,0.219507,0.416068,-0.066046,-17.5747,67.7168
2026,Houston Christian Huskies,Houston Christian,303,101.7664,113.7814,-12.015,0.216973,0.402453,0.012896,-14.7759,64.1083
2026,Hampton Pirates,Hampton,304,100.8061,112.7335,-11.9273,0.216529,0.373779,0.022285,-14.5159,65.4089
2026,Northwestern State Demons,Northwestern St.,305,100.7479,112.6786,-11.9307,0.21635,0.434555,-0.022583,-16.0922,64.8008
2026,Stetson,Stetson,306,105.2387,117.8155,-12.5768,0.214465,0.388673,-0.012802,-15.7361,66.771
2026,Alabama St.,Alabama St.,307,99.8252,111.7829,-11.9577,0.213982,0.366736,-0.085106,-16.4916,69.2914
2026,Alabama A&M,Alabama A&M,308,104.38,116.9042,-12.5242,0.213637,0.275286,0.039787,-11.551,65.2468
2026,Texas Southern,Texas Southern,309,102.0926,114.3473,-12.2547,0.213553,0.338103,-0.054079,-12.9448,68.7218
2026,Chattanooga,Chattanooga,310,105.6318,118.3768,-12.745,0.212486,0.313554,-0.048782,-15.2371,67.0586
2026,Evansville,Evansville,311,102.2623,114.6606,-12.3984,0.211482,0.540515,-0.025997,-17.768,66.9804
2026,North Carolina A&T Aggies,North Carolina A&T,312,104.4728,117.1516,-12.6788,0.211279,0.376284,-0.007489,-15.0352,68.5241
2026,Central Connecticut,Central Connecticut,313,104.5333,117.3321,-12.7988,0.209444,0.251399,0.091791,-9.3454,64.849
2026,Wagner Seahawks,Wagner,314,102.1289,114.9317,-12.8028,0.204536,0.277519,-0.038021,-13.3615,65.4884
2026,Le Moyne,Le Moyne,315,100.9778,113.6462,-12.6684,0.204374,0.278728,-0.001812,-13.6661,69.4835
2026,Cleveland State Vikings,Cleveland St.,316,109.7656,123.6186,-13.8531,0.203133,0.424799,0.009685,-16.7104,69.6123
2026,Georgia St.,Georgia St.,317,99.318,112.1852,-12.8671,0.197662,0.384733,-0.028225,-17.5786,67.9382
2026,Northern Arizona,Northern Arizona,318,105.3746,119.6336,-14.259,0.188546,0.419494,-0.00833,-16.7701,63.7861
2026,Albany Great Danes,Albany,319,103.6822,117.9355,-14.2533,0.185233,0.314881,-0.087673,-17.1944,65.2782
2026,UMass Lowell River Hawks,UMass Lowell,320,102.7967,117.0458,-14.2491,0.183496,0.297371,-0.004176,-13.5734,69.3372
2026,Lafayette Leopards,Lafayette,321,100.6233,115.524,-14.9006,0.169654,0.334151,-0.030621,-16.9415,66.8369
2026,NJIT Highlanders,NJIT,322,97.2748,111.9439,-14.6691,0.165859,0.318342,0.073104,-12.2657,68.0527
2026,Tennessee Tech Golden Eagles,Tennessee Tech,323,101.831,117.251,-15.42,0.164995,0.281354,-0.012127,-14.5755,67.0404
2026,Loyola Maryland Greyhounds,Loyola MD,324,103.7125,119.5336,-15.8211,0.163459,0.287476,-0.038662,-16.6648,68.2134
2026,Bucknell Bison,Bucknell,325,98.8654,114.0154,-15.15,0.162519,0.372689,-0.015814,-18.0689,67.0806
2026,North Florida,North Florida,326,106.9505,123.6896,-16.7391,0.158131,0.397954,-0.09141,-18.8368,70.5531
2026,Little Rock,Little Rock,327,101.017,116.9166,-15.8996,0.156965,0.312522,-0.001682,-16.3289,66.4583
2026,Cal St. Bakersfield,Cal St. Bakersfield,328,101.4785,117.7387,-16.2602,0.153276,0.460245,-0.018872,-18.1709,70.0283
2026,New Haven,New Haven,329,96.0986,111.5159,-15.4173,0.153019,0.281245,0.015473,-13.054,63.4033
2026,Norfolk State Spartans,Norfolk St.,330,101.4537,117.9864,-16.5326,0.149807,0.258977,-0.024006,-13.2837,68.1167
2026,Eastern Illinois,Eastern Illinois,331,96.762,112.8895,-16.1275,0.145196,0.316738,0.001934,-15.1339,65.6305
2026,Manhattan Jaspers,Manhattan,332,103.8826,121.3415,-17.4589,0.143503,0.333031,0.034366,-16.108,67.9794
2026,Niagara Purple Eagles,Niagara,333,100.2132,117.0823,-16.8691,0.143179,0.333131,-0.068473,-18.0543,62.2415
2026,Holy Cross Crusaders,Holy Cross,334,100.812,117.9692,-17.1572,0.140951,0.319891,-0.004646,-18.0584,65.4626
2026,Jackson State Tigers,Jackson St.,335,101.0205,118.2381,-17.2176,0.140658,0.39899,0.072302,-13.8194,69.6023
2026,UTSA Roadrunners,UTSA,336,100.6059,118.1738,-17.5679,0.13577,0.498088,-0.042322,-18.6158,68.591
2026,Stonehill,Stonehill,337,92.1585,108.4422,-16.2837,0.133411,0.264014,-0.029421,-17.4562,66.3808
2026,North Alabama,North Alabama,338,99.9946,117.9267,-17.9321,0.130461,0.355041,0.00479,-17.0264,64.8356
2026,Fairleigh Dickinson Knights,Fairleigh Dickinson,339,100.7175,119.0995,-18.382,0.126988,0.295173,-0.040022,-16.5978,64.064
2026,Canisius Golden Griffins,Canisius,340,95.9035,113.6003,-17.6968,0.124831,0.335242,0.011145,-17.2844,64.0728
2026,Chicago St.,Chicago St.,341,100.0982,118.5883,-18.49,0.124628,0.381376,-0.067067,-19.0718,65.6579
2026,Army Black Knights,Army,342,99.7642,118.4343,-18.6701,0.122087,0.314008,0.011847,-17.3156,67.1744
2026,Air Force Falcons,Air Force,343,96.1411,114.1471,-18.006,0.121937,0.617498,-0.028821,-20.0269,66.3072
2026,Alcorn State Braves,Alcorn St.,344,97.2783,115.6177,-18.3395,0.120659,0.418063,0.036882,-16.2476,67.9648
2026,Northern Illinois Huskies,Northern Illinois,345,95.6787,114.1082,-18.4295,0.116526,0.432627,0.066175,-15.3943,67.509
2026,Southern Indiana,Southern Indiana,346,96.0081,114.8082,-18.8001,0.113393,0.272691,-0.119533,-20.3197,67.7118
2026,Citadel Bulldogs,The Citadel,347,100.2085,120.579,-20.3705,0.106396,0.331064,0.037533,-18.3176,64.1821
2026,Louisiana Monroe,Louisiana Monroe,348,101.2857,122.5158,-21.2301,0.100798,0.392134,-0.114389,-23.0483,70.2619
2026,Maine Black Bears,Maine,349,92.3703,111.7855,-19.4152,0.100297,0.307243,-0.046261,-20.4291,64.7642
2026,New Hampshire Wildcats,New Hampshire,350,95.5592,116.1437,-20.5845,0.095916,0.327904,-0.01916,-16.2901,67.4103
2026,Saint Francis,Saint Francis,351,100.6679,122.4919,-21.8239,0.09479,0.334383,-0.061759,-19.2945,70.0139
2026,North Carolina Central Eagles,North Carolina Central,352,100.335,122.4997,-22.1646,0.091511,0.294337,0.028219,-12.9645,65.777
2026,South Carolina State Bulldogs,South Carolina St.,353,95.5982,117.1013,-21.5031,0.088412,0.310927,-0.018058,-17.2568,68.8623
2026,Morgan State Bears,Morgan St.,354,99.0202,121.3119,-22.2917,0.088268,0.254323,0.061728,-12.9904,70.4648
2026,Bryant,Bryant,355,96.8635,120.06,-23.1966,0.078065,0.318705,0.01297,-17.7909,64.2383
2026,Rider Broncs,Rider,356,96.5799,120.1999,-23.62,0.074742,0.400446,-0.071813,-19.4273,65.6994
2026,Maryland Eastern Shore,Maryland Eastern Shore,357,93.3794,116.2499,-22.8704,0.074515,0.314467,-0.035722,-17.5297,63.2976
2026,Binghamton Bearcats,Binghamton,358,98.607,123.0858,-24.4788,0.072426,0.233292,-0.08221,-20.3672,65.5301
2026,VMI Keydets,VMI,359,99.0488,124.4469,-25.3981,0.067543,0.330624,-0.047439,-22.1794,66.8279
2026,UMKC,UMKC,360,93.0664,117.8635,-24.7972,0.062008,0.411569,-0.064152,-21.4712,69.7367
2026,Gardner Webb,Gardner Webb,361,95.7036,121.898,-26.1944,0.058295,0.41877,-0.059483,-22.9476,69.6101
2026,Delaware State Hornets,Delaware St.,362,88.5895,114.1708,-25.5813,0.051303,0.256829,-0.06885,-19.5833,65.4972
2026,Coppin State Eagles,Coppin St.,363,91.8687,118.9797,-27.111,0.048623,0.355803,0.020094,-18.9501,68.576
2026,Mississippi Valley St.,Mississippi Valley St.,364,91.2522,121.0978,-29.8455,0.037178,0.353862,-0.041856,-24.7781,67.2268
2026,Western Illinois,Western Illinois,365,92.8579,123.5526,-30.6947,0.036112,0.27228,-0.039091,-23.0065,66.4846
